N, 4173, 89.724067687988, 48.687816619873, 7.8239364624023
N, 4174, 91.194473266602, 44.903175354004, 6.5820007324219
N, 4175, 91.457489013672, 43.799121856689, 6.2608222961426
N, 4176, 91.411560058594, 40.259452819824, 7.8351440429688
N, 4177, 91.921615600586, 39.061191558838, 7.8062362670898
N, 4178, 92.496849060059, 38.535037994385, 7.2870216369629
N, 4179, 94.238464355469, 35.765243530273, 5.6955490112305
N, 4180, 94.766334533691, 36.926044464111, 3.3920288085938
N, 4181, 95.383834838867, 35.783344268799, 3.4621543884277
N, 4182, 95.602394104004, 37.073619842529, 2.7200012207031
N, 4183, 96.381256103516, 35.676403045654, 2.7916145324707
N, 4184, 97.498161315918, 35.686561584473, 2.7994079589844
N, 4185, 97.629028320312, 35.110355377197, 3.3151741027832
N, 4186, 98.932189941406, 35.38748550415, 3.7227439880371
N, 4187, 100.18381500244, 35.707675933838, 3.9327659606934
N, 4188, 101.20190429688, 35.207004547119, 4.6166954040527
N, 4189, 104.20218658447, 36.831703186035, 2.8132095336914
N, 4190, 103.36357879639, 36.706768035889, 2.6921920776367
N, 4191, 103.12219238281, 37.362197875977, 2.2245674133301
N, 4192, 104.85195159912, 38.386539459229, 2.2041893005371
N, 4193, 104.84381103516, 40.239086151123, 2.2075958251953
N, 4194, 105.44962310791, 43.23900604248, 4.3439636230469
N, 4195, 22.855865478516, 63.224761962891, 4.5684967041016
N, 4196, 104.41035461426, 42.109630584717, 2.666374206543
N, 4197, 102.83157348633, 42.653099060059, 2.5459938049316
N, 4198, 103.96887207031, 39.315452575684, 1.9285125732422
N, 4199, 102.57362365723, 40.700550079346, 2.2247543334961
N, 4200, 100.73963165283, 42.078784942627, 3.7850685119629
N, 4201, 100.30592346191, 41.291130065918, 3.8724632263184
N, 4202, 100.23764038086, 40.207107543945, 3.3113327026367
N, 4203, 98.644027709961, 41.279121398926, 3.8823661804199
N, 4204, 99.483940124512, 42.118473052979, 4.1020317077637
N, 4205, 100.0559463501, 44.371967315674, 3.5931205749512
N, 4206, 99.468215942383, 45.494144439697, 3.6363754272461
N, 4207, 97.950126647949, 44.372352600098, 3.4164123535156
N, 4208, 95.805145263672, 42.678417205811, 2.2455062866211
N, 4209, 97.035652160645, 40.962696075439, 2.7318344116211
N, 4210, 26.795055389404, 68.98486328125, 30.542797088623
N, 4211, 26.668251037598, 68.486274719238, 29.9499168396
N, 4212, 98.689041137695, 40.194023132324, 3.3217697143555
N, 4213, 97.80818939209, 38.19815826416, 2.9768562316895
N, 4214, 96.251495361328, 39.309730529785, 2.7590255737305
N, 4215, 27.713542938232, 69.037078857422, 28.837322235107
N, 4216, 26.753658294678, 68.470344543457, 29.400592803955
N, 4217, 94.70979309082, 38.765117645264, 3.3308296203613
N, 4218, 95.040885925293, 39.904556274414, 2.9479141235352
N, 4219, 94.777755737305, 41.885593414307, 2.2375297546387
N, 4220, 93.669982910156, 41.970462799072, 2.8418960571289
N, 4221, 94.195663452148, 43.239040374756, 2.2671318054199
N, 4222, 94.686141967773, 44.096965789795, 2.2203559875488
N, 4223, 26.270153045654, 70.697914123535, 30.958194732666
N, 4224, 95.816413879395, 45.183090209961, 2.7925338745117
N, 4225, 98.374877929688, 45.427440643311, 3.7954254150391
N, 4226, 100.27401733398, 45.992855072021, 3.2906723022461
N, 4227, 101.97093963623, 45.670753479004, 2.2026786804199
N, 4228, 73.982604980469, 92.285438537598, 4.4544525146484
N, 4229, 102.82344818115, 46.57723236084, 2.0029029846191
N, 4230, 102.28731536865, 49.041313171387, 3.3737640380859
N, 4231, 103.14505767822, 48.55908203125, 2.7839660644531
N, 4232, 102.48503875732, 47.485191345215, 2.2040405273438
N, 4233, 101.50447845459, 47.918823242188, 2.8235015869141
N, 4234, 100.59702301025, 49.257759094238, 4.3268547058105
N, 4235, 100.59481811523, 49.565258026123, 4.6800498962402
N, 4236, 21.525325775146, 36.509967803955, 12.185356140137
N, 4237, 101.11087036133, 49.771648406982, 5.3141059875488
N, 4238, 103.61643218994, 49.073436737061, 3.9893836975098
N, 4239, 102.84495544434, 49.514072418213, 6.4162368774414
N, 4240, 104.82057952881, 46.927799224854, 2.7558250427246
N, 4241, 103.70439147949, 47.446292877197, 2.2226219177246
N, 4242, 104.28942871094, 45.079174041748, 2.2031364440918
N, 4243, 104.8210144043, 44.591651916504, 2.7568740844727
N, 4244, 105.6175994873, 44.882251739502, 4.1842613220215
N, 4245, 105.38465881348, 47.474670410156, 4.3997650146484
N, 4246, 104.29537200928, 48.602367401123, 3.8112869262695
N, 4247, 104.79901123047, 48.530994415283, 5.8311805725098
N, 4248, 104.85322570801, 48.042285919189, 9.6338768005371
N, 4249, 80.596824645996, 90.726165771484, 2.2870445251465
N, 4250, 103.98553466797, 48.201412200928, 11.451313018799
N, 4251, 101.52708435059, 49.759544372559, 9.2652244567871
N, 4252, 101.31732177734, 50.127048492432, 9.6582641601562
N, 4253, 103.1862487793, 51.040546417236, 12.7614402771
N, 4254, 100.89472198486, 50.234676361084, 8.9807624816895
N, 4255, 100.45470428467, 50.530620574951, 5.3398246765137
N, 4256, 100.23062896729, 50.897407531738, 4.7026786804199
N, 4257, 21.619194030762, 37.594066619873, 12.263553619385
N, 4258, 99.856468200684, 50.667762756348, 4.3147735595703
N, 4259, 100.26068115234, 51.971813201904, 2.8236656188965
N, 4260, 98.878952026367, 50.009143829346, 4.102180480957
N, 4261, 99.867225646973, 53.030555725098, 2.2132377624512
N, 4262, 100.94468688965, 52.9303855896, 2.7193489074707
N, 4263, 99.492736816406, 54.995471954346, 2.1124076843262
N, 4264, 98.614349365234, 53.566696166992, 2.2090911865234
N, 4265, 96.469535827637, 56.346042633057, 3.9158172607422
N, 4266, 98.140991210938, 57.849143981934, 3.3773994445801
N, 4267, 93.921905517578, 58.373058319092, 4.366813659668
N, 4268, 95.517127990723, 58.372753143311, 4.3292694091797
N, 4269, 98.536018371582, 58.928943634033, 3.3201522827148
N, 4270, 93.877136230469, 61.17552947998, 4.2065505981445
N, 4271, 99.898399353027, 58.934898376465, 3.7564849853516
N, 4272, 99.662940979004, 58.411041259766, 3.4218139648438
N, 4273, 99.506629943848, 56.685161590576, 2.6474952697754
N, 4274, 100.10076141357, 57.974754333496, 3.5608787536621
N, 4275, 100.25105285645, 56.924110412598, 2.81884765625
N, 4276, 100.38410949707, 55.354148864746, 2.2023735046387
N, 4277, 100.81597137451, 54.449371337891, 2.2897186279297
N, 4278, 101.37283325195, 54.44917678833, 2.8060646057129
N, 4279, 101.45736694336, 55.892597198486, 3.3057136535645
N, 4280, 101.87998199463, 54.44898223877, 4.2170448303223
N, 4281, 84.357284545898, 80.810859680176, 4.8641967773438
N, 4282, 98.639228820801, 63.126777648926, 3.3531494140625
N, 4283, 97.590721130371, 64.836006164551, 4.4254875183105
N, 4284, 99.201400756836, 62.58470916748, 3.3485412597656
N, 4285, 98.129920959473, 64.844497680664, 4.943675994873
N, 4286, 98.528419494629, 64.728637695312, 6.4164047241211
N, 4287, 97.784149169922, 64.908012390137, 4.7509078979492
N, 4288, 97.517990112305, 64.815757751465, 8.3743019104004
N, 4289, 94.974754333496, 65.313316345215, 5.1323394775391
N, 4290, 95.011360168457, 65.020401000977, 4.827075958252
N, 4291, 96.41471862793, 64.241752624512, 3.9101905822754
N, 4292, 97.383003234863, 62.265586853027, 3.2739601135254
N, 4293, 98.910278320312, 61.77685546875, 3.102596282959
N, 4294, 92.782775878906, 61.145820617676, 4.2769355773926
N, 4295, 91.271293640137, 60.821868896484, 3.912353515625
N, 4296, 89.632881164551, 57.064586639404, 3.3332481384277
N, 4297, 92.469520568848, 55.833839416504, 3.8952026367188
N, 4298, 93.337776184082, 53.907245635986, 3.7287940979004
N, 4299, 91.076751708984, 52.206329345703, 3.0903053283691
N, 4300, 93.57935333252, 49.687923431396, 3.3474197387695
N, 4301, 91.897529602051, 50.238838195801, 3.3466987609863
N, 4302, 90.326919555664, 51.476768493652, 3.4162750244141
N, 4303, 90.254829406738, 50.823482513428, 3.9147071838379
N, 4304, 90.745666503906, 49.651638031006, 4.9554443359375
N, 4305, 91.813987731934, 48.487941741943, 6.5831108093262
N, 4306, 88.954872131348, 50.064804077148, 7.5551376342773
N, 4307, 94.118057250977, 48.519386291504, 4.986629486084
N, 4308, 92.521766662598, 48.033515930176, 6.70166015625
N, 4309, 91.645240783691, 47.758750915527, 7.0307731628418
N, 4310, 92.711921691895, 46.646129608154, 6.3032875061035
N, 4311, 91.994659423828, 45.637626647949, 6.1991424560547
N, 4312, 58.299858093262, 78.843276977539, 15.111225128174
N, 4313, 23.065853118896, 69.944351196289, 4.4482078552246
N, 4314, 93.031379699707, 45.216190338135, 3.8847770690918
N, 4315, 93.086486816406, 44.508495330811, 3.386474609375
N, 4316, 92.464279174805, 42.331703186035, 4.4284858703613
N, 4317, 94.060905456543, 39.332191467285, 3.8178634643555
N, 4318, 93.547439575195, 45.267581939697, 3.2818603515625
N, 4319, 94.092483520508, 45.815383911133, 3.2884521484375
N, 4320, 94.389602661133, 47.194927215576, 4.6860046386719
N, 4321, 93.689750671387, 47.303890228271, 5.6750221252441
N, 4322, 94.449119567871, 48.311054229736, 4.8820304870605
N, 4323, 96.123733520508, 47.158206939697, 4.1844902038574
N, 4324, 96.705589294434, 48.628921508789, 4.4735450744629
N, 4325, 98.38680267334, 47.699512481689, 4.5948791503906
N, 4326, 98.70475769043, 46.847080230713, 4.4618301391602
N, 4327, 100.02962493896, 49.524356842041, 4.5280876159668
N, 4328, 99.227256774902, 47.403606414795, 4.4547004699707
N, 4329, 98.928680419922, 49.158096313477, 4.4616317749023
N, 4330, 99.422470092773, 49.943035125732, 4.3367538452148
N, 4331, 97.261459350586, 50.547863006592, 3.596076965332
N, 4332, 98.363777160645, 51.130027770996, 3.1992607116699
N, 4333, 96.083702087402, 51.08572769165, 3.4378471374512
N, 4334, 2.1277976036072, 33.718437194824, 7.6590347290039
N, 4335, 46.886688232422, 75.179672241211, 17.259925842285
N, 4336, 96.959930419922, 54.224945068359, 2.7768783569336
N, 4337, 94.999412536621, 53.328407287598, 3.581859588623
N, 4338, 95.559883117676, 55.001804351807, 3.6685485839844
N, 4339, 95.272933959961, 49.69994354248, 3.3562889099121
N, 4340, 95.569480895996, 49.47891998291, 3.6887321472168
N, 4341, 45.082004547119, 78.704147338867, 16.534782409668
N, 4342, 44.820487976074, 79.338768005371, 17.356365203857
N, 4343, 44.35631942749, 79.672660827637, 16.752601623535
N, 4344, 43.624244689941, 80.231994628906, 16.722686767578
N, 4345, 43.291519165039, 79.714454650879, 16.933685302734
N, 4346, 100.62511444092, 50.03763961792, 5.2522087097168
N, 4347, 43.188106536865, 80.381126403809, 17.616062164307
N, 4348, 41.851810455322, 80.822631835938, 18.139556884766
N, 4349, 41.245304107666, 81.956909179688, 18.749454498291
N, 4350, 40.808410644531, 82.209770202637, 18.491340637207
N, 4351, 39.78751373291, 80.568130493164, 17.858394622803
N, 4352, 40.258277893066, 81.798782348633, 18.746223449707
N, 4353, 39.784328460693, 80.587989807129, 18.50634765625
N, 4354, 40.234287261963, 80.793701171875, 19.132797241211
N, 4355, 41.432361602783, 80.551139831543, 19.592990875244
N, 4356, 42.34383392334, 80.216804504395, 19.792125701904
N, 4357, 43.166255950928, 80.016944885254, 19.60717010498
N, 4358, 43.454402923584, 80.533294677734, 18.505546569824
N, 4359, 44.277633666992, 80.760398864746, 18.945011138916
N, 4360, 89.662742614746, 50.233791351318, 5.5436706542969
N, 4361, 44.81371307373, 82.233001708984, 20.726188659668
N, 4362, 44.492725372314, 81.952545166016, 19.872207641602
N, 4363, 45.321468353271, 81.066101074219, 20.710788726807
N, 4364, 45.402202606201, 78.819259643555, 20.137561798096
N, 4365, 45.391593933105, 78.256980895996, 19.636161804199
N, 4366, 45.907188415527, 77.694274902344, 19.696907043457
N, 4367, 47.055519104004, 78.248580932617, 19.641712188721
N, 4368, 46.732513427734, 78.522575378418, 18.747905731201
N, 4369, 46.234226226807, 77.642822265625, 19.319324493408
N, 4370, 46.710262298584, 80.813018798828, 19.280822753906
N, 4371, 46.577003479004, 79.682739257812, 18.312404632568
N, 4372, 46.885688781738, 80.564346313477, 17.572887420654
N, 4373, 45.678508758545, 80.221229553223, 17.61287689209
N, 4374, 45.704025268555, 81.340942382812, 17.052440643311
N, 4375, 44.830383300781, 80.515266418457, 16.793922424316
N, 4376, 44.320724487305, 81.046890258789, 16.238414764404
N, 4377, 44.315441131592, 81.673126220703, 16.24333190918
N, 4378, 43.726837158203, 81.637489318848, 16.254634857178
N, 4379, 43.15784072876, 82.236213684082, 17.318988800049
N, 4380, 43.694301605225, 83.349967956543, 18.537338256836
N, 4381, 43.146076202393, 82.261741638184, 17.971530914307
N, 4382, 96.698783874512, 64.871444702148, 4.3741836547852
N, 4383, 43.403007507324, 80.695739746094, 18.277370452881
N, 4384, 42.884704589844, 80.544342041016, 18.407238006592
N, 4385, 41.727386474609, 80.904205322266, 19.32580947876
N, 4386, 40.961544036865, 82.202728271484, 19.045204162598
N, 4387, 97.244537353516, 63.299819946289, 13.181819915771
N, 4388, 40.308326721191, 81.736129760742, 19.071292877197
N, 4389, 98.633453369141, 63.683975219727, 10.607841491699
N, 4390, 43.982681274414, 83.375289916992, 18.57283782959
N, 4391, 44.450908660889, 82.473106384277, 19.403163909912
N, 4392, 99.238151550293, 61.510070800781, 16.178821563721
N, 4393, 100.29085540771, 59.117183685303, 15.736148834229
N, 4394, 44.542526245117, 83.169807434082, 18.73433303833
N, 4395, 44.825839996338, 82.75171661377, 19.600360870361
N, 4396, 45.119483947754, 81.922607421875, 20.838726043701
N, 4397, 45.969707489014, 82.226387023926, 20.726619720459
N, 4398, 46.201602935791, 80.225311279297, 20.251163482666
N, 4399, 46.423877716064, 81.343673706055, 19.950408935547
N, 4400, 46.594383239746, 78.128448486328, 20.176769256592
N, 4401, 46.968021392822, 81.344352722168, 18.857917785645
N, 4402, 99.634666442871, 61.731079101562, 3.4687576293945
N, 4403, 47.65034866333, 81.029823303223, 17.957347869873
N, 4404, 47.642742156982, 81.075210571289, 16.803596496582
N, 4405, 47.004577636719, 80.628631591797, 18.178661346436
N, 4406, 23.862567901611, 69.027076721191, 40.772411346436
N, 4407, 47.64192199707, 81.696296691895, 16.800689697266
N, 4408, 45.679878234863, 81.914268493652, 17.033237457275
N, 4409, 47.845165252686, 81.913795471191, 17.628852844238
N, 4410, 47.628917694092, 82.813636779785, 18.491203308105
N, 4411, 47.633640289307, 82.740676879883, 17.365432739258
N, 4412, 18.965679168701, 63.616310119629, 29.919841766357
N, 4413, 45.723255157471, 83.012466430664, 17.629993438721
N, 4414, 46.285102844238, 83.435234069824, 17.794269561768
N, 4415, 46.447154998779, 83.914726257324, 18.537971496582
N, 4416, 103.3942489624, 48.851844787598, 9.7920608520508
N, 4417, 46.483570098877, 82.052375793457, 19.542205810547
N, 4418, 45.993103027344, 82.792411804199, 19.641731262207
N, 4419, 47.050025939941, 83.303115844727, 19.024322509766
N, 4420, 24.716175079346, 70.35546875, 40.849002838135
N, 4421, 19.894798278809, 63.399742126465, 30.547580718994
N, 4422, 45.533275604248, 82.75463104248, 20.164390563965
N, 4423, 45.530181884766, 83.262886047363, 18.757835388184
N, 4424, 100.43061828613, 37.472858428955, 3.3745536804199
N, 4425, 102.59796905518, 38.158805847168, 2.2479705810547
N, 4426, 44.545604705811, 83.222854614258, 18.169406890869
N, 4427, 101.41996765137, 38.767654418945, 2.7597923278809
N, 4428, 99.484596252441, 38.760719299316, 3.2045211791992
N, 4429, 43.6881980896, 82.763961791992, 17.338924407959
N, 4430, 45.126197814941, 82.405281066895, 17.158699035645
N, 4431, 26.307498931885, 71.562538146973, 40.898357391357
N, 4432, 46.571922302246, 77.699668884277, 19.711048126221
N, 4433, 42.651203155518, 80.553916931152, 19.613166809082
N, 4434, 93.318008422852, 71.78328704834, 3.0092163085938
N, 4435, 102.59248352051, 12.105043411255, 16.771850585938
N, 4436, 42.157127380371, 77.809524536133, 18.211952209473
N, 4437, 102.88041687012, 34.819812774658, 6.3948135375977
N, 4438, 80.151664733887, 41.362705230713, 16.233306884766
N, 4439, 2.7020597457886, 49.743347167969, 6.9440116882324
N, 4440, 80.378051757812, 33.695495605469, 16.588325500488
N, 4441, 79.592300415039, 27.885429382324, 18.47936630249
N, 4442, 81.365257263184, 25.260540008545, 16.310661315918
N, 4443, 27.713527679443, 52.191967010498, 13.725891113281
N, 4444, 28.008445739746, 51.908729553223, 14.790718078613
N, 4445, 80.672454833984, 21.886779785156, 16.752613067627
N, 4446, 82.386985778809, 22.766878128052, 15.660732269287
N, 4447, 27.69543838501, 52.222755432129, 14.303714752197
N, 4448, 26.452075958252, 52.538455963135, 15.382221221924
N, 4449, 80.777137756348, 33.130054473877, 16.278480529785
N, 4450, 78.605323791504, 24.717374801636, 19.762950897217
N, 4451, 28.291362762451, 52.072723388672, 15.418979644775
N, 4452, 29.184009552002, 51.439395904541, 15.064651489258
N, 4453, -1.1388311386108, 39.532341003418, 2.1900978088379
N, 4454, 3.643967628479, 49.401683807373, 9.7769470214844
N, 4455, 36.444709777832, 93.925338745117, 2.2068939208984
N, 4456, 37.488948822021, 93.122047424316, 3.9711532592773
N, 4457, 28.264831542969, 53.788959503174, 16.308906555176
N, 4458, 28.632068634033, 52.934440612793, 16.253852844238
N, 4459, 37.532272338867, 93.409019470215, 5.5807151794434
N, 4460, 37.576152801514, 93.549919128418, 4.765552520752
N, 4461, 29.365688323975, 52.232467651367, 15.487682342529
N, 4462, 36.985088348389, 93.889198303223, 2.7486152648926
N, 4463, 26.824401855469, 52.478000640869, 15.709579467773
N, 4464, 26.80651473999, 53.329639434814, 16.263683319092
N, 4465, 27.73755645752, 52.522186279297, 16.173557281494
N, 4466, -1.0653038024902, 41.151596069336, 2.3016624450684
N, 4467, 26.840473175049, 53.665153503418, 16.237495422363
N, 4468, 25.727142333984, 53.625392913818, 15.686462402344
N, 4469, 25.741397857666, 53.614776611328, 15.112785339355
N, 4470, 25.190296173096, 53.159553527832, 15.385189056396
N, 4471, 25.222988128662, 53.024738311768, 15.118766784668
N, 4472, 26.629337310791, 52.739292144775, 14.816883087158
N, 4473, -0.54857349395752, 41.257152557373, 1.6765174865723
N, 4474, 35.187286376953, 91.244071960449, 3.9785614013672
N, 4475, -0.57372570037842, 39.021057128906, 1.662425994873
N, 4476, 2.1723737716675, 47.481143951416, 1.6630096435547
N, 4477, 27.744152069092, 54.13826751709, 16.167404174805
