N, 1927, 79.861000061035, 47.110260009766, 17.491947174072
N, 1928, 76.303085327148, 55.035163879395, 17.97526550293
N, 1929, 79.057502746582, 51.475578308105, 16.801704406738
N, 1930, 83.470687866211, 4.7550768852234, 16.830894470215
N, 1931, 83.552589416504, -3.6051752567291, 19.010559082031
N, 1932, 83.514625549316, 3.6266722679138, 16.789943695068
N, 1933, 83.529922485352, -0.31811189651489, 17.88415145874
N, 1934, 83.486946105957, 0.92658805847168, 17.364070892334
N, 1935, 82.96851348877, 6.8061347007751, 17.944007873535
N, 1936, 83.515197753906, 4.8796582221985, 17.422931671143
N, 1937, 78.481582641602, -1.3041219711304, 20.168148040771
N, 1938, 76.784210205078, -0.75146961212158, 22.365634918213
N, 1939, 81.805656433105, -3.5743474960327, 19.028865814209
N, 1940, 82.659385681152, -3.9723162651062, 19.227256774902
N, 1941, 83.05655670166, 10.728185653687, 18.015331268311
N, 1942, 94.42115020752, 10.710237503052, 14.289295196533
N, 1943, 94.22834777832, 2.5368337631226, 13.491767883301
N, 1944, 97.768028259277, 8.0593299865723, 14.58381652832
N, 1945, 94.234107971191, 3.1079244613647, 13.996238708496
N, 1946, 95.763145446777, 4.3608040809631, 13.903980255127
N, 1947, 86.651817321777, 19.144598007202, 15.544174194336
N, 1948, 83.60334777832, 25.345239639282, 17.977851867676
N, 1949, 85.247375488281, 22.49875831604, 16.882026672363
N, 1950, 94.446060180664, 23.633651733398, 15.068077087402
N, 1951, 88.261161804199, 27.011486053467, 15.702632904053
N, 1952, 88.834739685059, 29.787090301514, 15.903991699219
N, 1953, 98.68334197998, 13.843454360962, 15.794708251953
N, 1954, 97.241752624512, 10.728778839111, 14.775150299072
N, 1955, 98.899948120117, 13.489919662476, 15.516208648682
N, 1956, 99.343399047852, 9.7472515106201, 14.582725524902
N, 1957, 98.362403869629, 12.987440109253, 15.257320404053
N, 1958, 96.68440246582, 20.819850921631, 15.284252166748
N, 1959, 97.488510131836, 16.36861038208, 15.719772338867
N, 1960, 95.814926147461, 4.3039517402649, 12.879734039307
N, 1961, 94.243667602539, 2.5262751579285, 12.732559204102
N, 1962, 99.518348693848, 9.5865707397461, 14.318546295166
N, 1963, 96.7958984375, 5.5885224342346, 13.68826675415
N, 1964, 98.53076171875, 8.364221572876, 14.446983337402
N, 1965, 98.103065490723, 7.0538744926453, 14.015888214111
N, 1966, 101.1501159668, 11.869005203247, 14.644813537598
N, 1967, 85.878189086914, 63.100555419922, 21.106941223145
N, 1968, 85.752487182617, 63.13410949707, 20.563365936279
N, 1969, 88.216026306152, 59.496459960938, 21.583652496338
N, 1970, 88.519241333008, 58.570415496826, 22.109268188477
N, 1971, 86.611602783203, 62.441719055176, 21.811798095703
N, 1972, 86.57698059082, 63.527534484863, 21.0285987854
N, 1973, 87.597633361816, 61.158988952637, 21.446926116943
N, 1974, 87.744819641113, 61.708984375, 21.534149169922
N, 1975, 75.800277709961, 69.538284301758, 19.494003295898
N, 1976, 75.700691223145, 69.91283416748, 19.574348449707
N, 1977, 83.493049621582, 63.68416595459, 20.730094909668
N, 1978, 84.90111541748, 62.81307220459, 20.452938079834
N, 1979, 83.042869567871, 62.876808166504, 18.931606292725
N, 1980, 81.052780151367, 65.330223083496, 20.916645050049
N, 1981, 77.322708129883, 67.603973388672, 19.610210418701
N, 1982, 79.356452941895, 65.140686035156, 19.729026794434
N, 1983, 82.354835510254, 64.793762207031, 20.667385101318
N, 1984, 91.390731811523, 52.523040771484, 21.233539581299
N, 1985, 88.800804138184, 56.693042755127, 19.86767578125
N, 1986, 93.889015197754, 48.81058883667, 21.033996582031
N, 1987, 94.62198638916, 47.199764251709, 21.433715820312
N, 1988, 94.285537719727, 48.322807312012, 20.99027633667
N, 1989, 92.510276794434, 49.720020294189, 20.673183441162
N, 1990, 92.763336181641, 48.915996551514, 19.303424835205
N, 1991, 37.229881286621, 91.559112548828, 22.686840057373
N, 1992, 38.642406463623, 89.496810913086, 25.770351409912
N, 1993, 31.92179107666, 90.053062438965, 21.33763885498
N, 1994, 36.176483154297, 92.249420166016, 14.1715965271
N, 1995, 37.251373291016, 92.096946716309, 12.598278045654
N, 1996, 33.892032623291, 90.957862854004, 17.07837677002
N, 1997, 31.932437896729, 90.046607971191, 20.114868164062
N, 1998, 32.422538757324, 90.078254699707, 18.176658630371
N, 1999, 30.811225891113, 88.93465423584, 19.019996643066
N, 2000, 40.269596099854, 97.396591186523, 5.3382225036621
N, 2001, 41.787746429443, 85.116203308105, 33.177440643311
N, 2002, 49.593296051025, 80.216171264648, 37.254421234131
N, 2003, 42.345699310303, 80.019790649414, 39.295238494873
N, 2004, 43.145729064941, 77.15145111084, 40.313533782959
N, 2005, 46.801670074463, 78.437477111816, 37.851680755615
N, 2006, 40.596614837646, 77.277320861816, 40.919300079346
N, 2007, 41.361461639404, 76.865119934082, 40.846126556396
N, 2008, 52.175121307373, 79.898292541504, 31.046947479248
N, 2009, 51.530216217041, 79.421806335449, 31.864147186279
N, 2010, 53.170215606689, 80.568290710449, 24.579322814941
N, 2011, 52.533882141113, 80.64542388916, 26.077224731445
N, 2012, 54.638469696045, 81.700401306152, 26.597049713135
N, 2013, 56.482917785645, 81.579986572266, 27.140560150146
N, 2014, 53.874549865723, 81.02906036377, 24.690902709961
N, 2015, 57.282203674316, 81.149047851562, 27.156551361084
N, 2016, 62.160610198975, 78.785293579102, 23.256183624268
N, 2017, 64.735832214355, 76.966606140137, 22.664966583252
N, 2018, 63.574710845947, 77.401329040527, 22.140121459961
N, 2019, 72.269584655762, 73.762939453125, 21.298931121826
N, 2020, 68.086898803711, 74.971740722656, 21.18143081665
N, 2021, 70.630867004395, 73.788261413574, 20.143257141113
N, 2022, 97.052619934082, 39.840480804443, 21.188102722168
N, 2023, 96.45378112793, 42.555637359619, 21.19592666626
N, 2024, 98.678756713867, 32.932216644287, 19.558673858643
N, 2025, 100.83911132812, 30.544616699219, 20.759098052979
N, 2026, 97.215591430664, 37.577404022217, 20.452751159668
N, 2027, 94.281745910645, 46.603404998779, 20.544395446777
N, 2028, 95.825286865234, 41.790145874023, 20.16329574585
N, 2029, 93.250579833984, 46.613918304443, 18.760349273682
N, 2030, 103.09928894043, 23.085319519043, 21.840370178223
N, 2031, 100.47623443604, 16.894786834717, 19.418769836426
N, 2032, 102.57313537598, 17.704689025879, 21.822269439697
N, 2033, 100.88527679443, 27.834625244141, 19.588737487793
N, 2034, 100.88771057129, 22.748891830444, 19.02571105957
N, 2035, 101.7378616333, 12.945875167847, 14.926959991455
N, 2036, 101.7250213623, 13.294137954712, 15.094692230225
N, 2037, 100.83211517334, 9.9804744720459, 16.82154083252
N, 2038, 100.04692840576, 13.370227813721, 15.730323791504
N, 2039, 99.106575012207, 9.6527576446533, 17.676906585693
N, 2040, 99.263961791992, 9.9351387023926, 16.859264373779
N, 2041, 100.56410980225, 13.606237411499, 15.379997253418
N, 2042, 99.236557006836, 9.6447372436523, 19.546939849854
N, 2043, 34.711460113525, 82.176902770996, 10.507522583008
N, 2044, 34.725677490234, 82.193206787109, 11.227710723877
N, 2045, 35.555145263672, 81.908546447754, 9.813835144043
N, 2046, 32.051322937012, 80.908378601074, 7.7919311523438
N, 2047, 31.042407989502, 85.326728820801, 5.4699554443359
N, 2048, 30.793548583984, 82.239097595215, 7.261058807373
N, 2049, 30.297691345215, 83.280715942383, 6.1230354309082
N, 2050, 35.341506958008, 81.521873474121, 9.4190673828125
N, 2051, 35.558120727539, 92.668006896973, 2.5962028503418
N, 2052, 36.444709777832, 93.925338745117, 2.2068939208984
N, 2053, 28.862770080566, 86.862426757812, 3.4914894104004
N, 2054, 35.187286376953, 91.244071960449, 3.9785614013672
N, 2055, 29.428821563721, 89.018768310547, 1.7394142150879
N, 2056, 36.385425567627, 93.366058349609, 9.9925537109375
N, 2057, 35.600772857666, 92.680992126465, 12.608829498291
N, 2058, 35.864490509033, 95.640235900879, 3.2175636291504
N, 2059, 35.552207946777, 94.934707641602, 6.4259986877441
N, 2060, 36.395935058594, 95.092948913574, 2.220573425293
N, 2061, 35.342361450195, 77.776290893555, 14.072643280029
N, 2062, 35.713417053223, 77.471908569336, 13.8916015625
N, 2063, 70.896461486816, 68.462257385254, 18.382579803467
N, 2064, 66.397026062012, 71.28246307373, 18.265056610107
N, 2065, 35.471481323242, 78.537322998047, 15.948715209961
N, 2066, 35.340625762939, 77.981979370117, 15.01127243042
N, 2067, 34.476505279541, 78.546745300293, 13.635475158691
N, 2068, 33.522235870361, 78.894889831543, 14.022624969482
N, 2069, 34.400344848633, 78.997894287109, 13.677364349365
N, 2070, 35.071277618408, 78.045936584473, 14.273468017578
N, 2071, 34.476963043213, 78.268257141113, 13.864082336426
N, 2072, 35.323375701904, 73.214668273926, 24.089321136475
N, 2073, 31.386547088623, 69.858840942383, 22.397960662842
N, 2074, 38.946365356445, 74.475570678711, 23.228248596191
N, 2075, 45.888900756836, 77.747779846191, 25.080455780029
N, 2076, 42.651840209961, 76.575286865234, 26.374897003174
N, 2077, 31.660903930664, 62.857818603516, 20.401672363281
N, 2078, 28.846153259277, 66.249053955078, 20.474655151367
N, 2079, 28.877082824707, 64.557823181152, 19.917430877686
N, 2080, 37.420539855957, 61.583587646484, 21.341571807861
N, 2081, 30.986473083496, 53.906223297119, 20.114082336426
N, 2082, 36.005023956299, 60.768501281738, 21.217300415039
N, 2083, 35.228561401367, 58.92102432251, 21.316173553467
N, 2084, 28.640808105469, 68.127815246582, 22.450317382812
N, 2085, 26.935531616211, 67.065376281738, 22.407947540283
N, 2086, 35.04564666748, 66.063369750977, 15.420192718506
N, 2087, 34.554317474365, 65.050483703613, 14.830078125
N, 2088, 34.653686523438, 65.354629516602, 16.788181304932
N, 2089, 34.173294067383, 65.358413696289, 16.033855438232
N, 2090, 34.184368133545, 65.989883422852, 16.788188934326
N, 2091, 34.182224273682, 65.992095947266, 16.112182617188
N, 2092, 31.031589508057, 65.101860046387, 11.568290710449
N, 2093, 32.087108612061, 63.001159667969, 13.327770233154
N, 2094, 29.520626068115, 81.342132568359, 6.2713241577148
N, 2095, 29.380306243896, 71.848899841309, 8.5597076416016
N, 2096, 26.179611206055, 64.512023925781, 7.9781761169434
N, 2097, 27.418849945068, 71.065498352051, 8.3803482055664
N, 2098, 26.327411651611, 66.558441162109, 7.8263931274414
N, 2099, 28.075393676758, 69.021240234375, 8.3369407653809
N, 2100, 28.037952423096, 73.179100036621, 7.2459678649902
N, 2101, 35.910636901855, 75.560485839844, 15.127983093262
N, 2102, 43.121150970459, 62.018341064453, 22.909091949463
N, 2103, 43.838710784912, 60.060844421387, 23.833824157715
N, 2104, 43.399696350098, 61.160507202148, 23.292987823486
N, 2105, 42.859722137451, 62.23405456543, 23.114276885986
N, 2106, 42.000854492188, 57.555541992188, 26.326732635498
N, 2107, 43.802829742432, 59.219821929932, 25.751510620117
N, 2108, 33.359668731689, 61.176780700684, 15.040302276611
N, 2109, 31.617687225342, 59.477180480957, 14.202072143555
N, 2110, 33.104236602783, 60.091575622559, 15.081325531006
N, 2111, 34.484962463379, 65.108360290527, 15.393550872803
N, 2112, 33.379791259766, 62.289077758789, 14.697616577148
N, 2113, 41.394035339355, 53.161163330078, 24.710514068604
N, 2114, 31.86544418335, 47.565994262695, 19.096298217773
N, 2115, 37.513469696045, 49.162712097168, 22.990013122559
N, 2116, 34.490085601807, 47.11905670166, 21.523899078369
N, 2117, 44.424854278564, 56.165790557861, 25.593353271484
N, 2118, 29.989128112793, 53.324855804443, 15.478286743164
N, 2119, 29.184009552002, 51.439395904541, 15.064651489258
N, 2120, 29.365688323975, 52.232467651367, 15.487682342529
N, 2121, 30.733116149902, 60.584083557129, 13.178100585938
N, 2122, 29.550666809082, 54.11266708374, 14.994232177734
N, 2123, 28.235580444336, 53.961681365967, 13.188873291016
N, 2124, 28.269878387451, 53.940685272217, 14.260887145996
N, 2125, 28.197940826416, 45.537223815918, 15.950828552246
N, 2126, 27.972240447998, 51.102020263672, 14.012809753418
N, 2127, 34.47269821167, 72.733947753906, 16.347145080566
N, 2128, 35.243843078613, 73.308242797852, 17.833271026611
N, 2129, 34.46968460083, 72.708343505859, 17.830978393555
N, 2130, 35.024627685547, 74.110618591309, 15.616062164307
N, 2131, 33.572570800781, 73.276977539062, 15.703372955322
N, 2132, 33.367328643799, 73.492889404297, 15.5481300354
N, 2133, 35.169227600098, 76.322044372559, 17.886375427246
N, 2134, 38.101978302002, 75.469841003418, 19.666481018066
N, 2135, 38.154075622559, 75.505043029785, 19.10205078125
N, 2136, 36.122089385986, 79.642730712891, 19.754833221436
N, 2137, 35.005931854248, 76.914337158203, 17.685955047607
N, 2138, 34.964778900146, 78.586807250977, 17.634719848633
N, 2139, 34.807277679443, 77.116058349609, 17.08243560791
N, 2140, 35.005554199219, 78.586685180664, 17.083889007568
N, 2141, 36.996803283691, 78.331069946289, 19.546104431152
N, 2142, 61.916400909424, 74.065246582031, 19.694442749023
N, 2143, 63.609836578369, 73.728202819824, 19.619571685791
N, 2144, 57.430599212646, 79.609474182129, 22.746013641357
N, 2145, 56.312759399414, 80.552574157715, 23.47290802002
N, 2146, 60.282962799072, 78.234451293945, 20.76505279541
N, 2147, 51.001735687256, 78.836051940918, 29.634037017822
N, 2148, 50.730987548828, 79.070434570312, 27.136722564697
N, 2149, 61.661937713623, 78.27564239502, 21.269187927246
N, 2150, 62.087162017822, 75.898712158203, 20.221408843994
N, 2151, 36.705093383789, 80.70726776123, 18.738845825195
N, 2152, 35.84854888916, 80.535820007324, 18.415664672852
N, 2153, 35.844501495361, 80.562812805176, 19.620281219482
N, 2154, 39.191112518311, 76.561225891113, 19.059009552002
N, 2155, 38.179538726807, 78.313125610352, 20.718677520752
N, 2156, 38.692543029785, 77.748626708984, 19.564479827881
N, 2157, 38.667560577393, 77.788108825684, 20.71475982666
N, 2158, 39.216053009033, 75.466934204102, 19.045078277588
N, 2159, 36.961097717285, 80.539245605469, 19.624206542969
N, 2160, 37.549343109131, 78.297454833984, 20.705741882324
N, 2161, 37.257915496826, 78.555786132812, 19.833938598633
N, 2162, 35.271961212158, 78.897499084473, 16.71875
N, 2163, 35.3708152771, 79.730361938477, 18.207107543945
N, 2164, 35.012031555176, 79.684936523438, 17.158630371094
N, 2165, 35.127380371094, 79.923736572266, 17.606895446777
N, 2166, 70.90739440918, 5.2328553199768, 31.045223236084
N, 2167, 76.80029296875, -0.7395613193512, 22.879711151123
N, 2168, 73.664825439453, 3.1975817680359, 27.386455535889
N, 2169, 77.89867401123, -1.3182899951935, 22.96166229248
N, 2170, 70.002021789551, 30.921669006348, 33.530780792236
N, 2171, 66.204322814941, 9.0588226318359, 38.129482269287
N, 2172, 60.068370819092, 24.180183410645, 40.364681243896
N, 2173, 63.036350250244, 14.091691970825, 39.310436248779
N, 2174, 60.087596893311, 22.500356674194, 40.355289459229
N, 2175, 72.511993408203, 19.695882797241, 32.200572967529
N, 2176, 75.069717407227, 23.06756401062, 28.517345428467
N, 2177, 75.190719604492, 16.360454559326, 29.265293121338
N, 2178, 67.829200744629, 8.6864471435547, 36.975399017334
N, 2179, 69.100486755371, 19.69732093811, 36.025302886963
N, 2180, 69.432769775391, 14.678419113159, 35.754734039307
N, 2181, 59.387371063232, 39.041355133057, 38.65514755249
N, 2182, 59.529956817627, 38.189910888672, 38.934421539307
N, 2183, 58.25671005249, 36.183254241943, 40.861225128174
N, 2184, 63.612270355225, 8.6203212738037, 38.77721786499
N, 2185, 62.516017913818, 9.1923637390137, 39.273654937744
N, 2186, 65.6484375, 8.1687088012695, 38.118579864502
N, 2187, 69.95304107666, 6.6432595252991, 34.073627471924
N, 2188, 67.297157287598, 7.6273379325867, 36.997089385986
N, 2189, 53.246471405029, 12.712581634521, 40.899524688721
N, 2190, 49.615104675293, 13.079713821411, 41.200389862061
N, 2191, 58.194561004639, 12.401733398438, 40.296115875244
N, 2192, 63.04487991333, 10.126726150513, 39.402004241943
N, 2193, 59.146701812744, 14.110326766968, 39.928722381592
N, 2194, 54.657306671143, 14.135189056396, 41.823192596436
N, 2195, 54.103511810303, 12.677146911621, 41.549945831299
N, 2196, 52.978984832764, 13.527698516846, 42.249324798584
N, 2197, 57.433502197266, 15.773700714111, 40.516887664795
N, 2198, 44.720527648926, 27.564702987671, 38.716136932373
N, 2199, 43.417095184326, 32.012607574463, 38.486133575439
N, 2200, 44.049743652344, 29.279232025146, 38.3815574646
N, 2201, 47.357192993164, 14.103626251221, 40.079441070557
N, 2202, 47.363430023193, 13.393524169922, 40.445240020752
N, 2203, 44.756374359131, 24.180994033813, 38.748561859131
N, 2204, 46.205108642578, 14.644260406494, 39.570171356201
N, 2205, 45.866847991943, 16.335401535034, 39.257457733154
N, 2206, 57.212196350098, 43.609073638916, 36.3762550354
N, 2207, 57.734928131104, 43.032146453857, 37.054012298584
N, 2208, 44.278011322021, 37.984245300293, 38.015117645264
N, 2209, 44.484077453613, 38.191589355469, 37.835781097412
N, 2210, 42.632312774658, 32.259780883789, 38.679416656494
N, 2211, 43.755962371826, 36.747913360596, 38.361248016357
N, 2212, 55.764053344727, 43.792060852051, 35.9264793396
N, 2213, 45.420677185059, 41.250640869141, 37.497158050537
N, 2214, 45.111709594727, 39.33251953125, 38.459232330322
N, 2215, 47.100677490234, 42.972881317139, 36.424022674561
N, 2216, 46.503711700439, 42.461910247803, 36.800762176514
N, 2217, 52.902976989746, 45.43701171875, 35.691432952881
N, 2218, 54.037315368652, 44.792285919189, 36.089672088623
N, 2219, 51.285949707031, 45.998718261719, 34.856609344482
N, 2220, 49.575881958008, 46.01184463501, 35.575389862061
N, 2221, 49.614265441895, 44.929679870605, 35.46781539917
N, 2222, 46.46817779541, 42.446739196777, 37.088459014893
N, 2223, 55.682952880859, 33.691646575928, 43.214405059814
N, 2224, 56.589721679688, 29.532817840576, 42.003650665283
N, 2225, 58.031517028809, 30.882320404053, 42.090732574463
N, 2226, 56.02734375, 36.775188446045, 41.995555877686
N, 2227, 54.054164886475, 33.733688354492, 43.582920074463
N, 2228, 54.35387802124, 35.664566040039, 43.123622894287
N, 2229, 73.23307800293, 34.87085723877, 27.701602935791
N, 2230, 75.063812255859, 39.503768920898, 24.033763885498
N, 2231, 78.415046691895, 43.972381591797, 18.987354278564
